NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  processed_frames\00639   41   00639_000041.jpg
extract_XYZ()  processed_frames\00639   42   00639_000042.jpg
extract_XYZ()  processed_frames\00639   43   00639_000043.jpg
extract_XYZ()  processed_frames\00639   44   00639_000044.jpg
extract_XYZ()  processed_frames\00639   45   00639_000045.jpg
extract_XYZ()  processed_frames\00639   46   00639_000046.jpg
extract_XYZ()  processed_frames\00639   47   00639_000047.jpg
extract_XYZ()  processed_frames\00639   48   00639_000048.jpg
extract_XYZ()  processed_frames\00639   49   00639_000049.jpg
extract_XYZ()  processed_frames\00639   50   00639_000050.jpg
extract_XYZ()  processed_frames\00639   51   00639_000051.jpg
extract_XYZ()  processed_frames\00639   52   00639_000052.jpg
extract_XYZ()  processed_frames\00639   53   00639_000053.jpg
extract_XYZ()  processed_frames\00639   54   00639_000054.jpg
extract_XYZ()  processed_frames\00639   55   00639_000055.jpg
extract_XYZ()  processed_frames\00639   56   00639_000056.jpg
extract_XYZ()  processed_frames\00639   57   00639_000057.jpg
extract_XYZ()  processed_frames\00639   58   00639_000058.jpg
extract_XYZ()  processed_frames\00639   59   00639_000059.jpg
extract_XYZ()  processed_frames\00639   60   00639_000060.jpg
extract_XYZ()  processed_frames\00639   61   00639_000061.jpg
extract_XYZ()  processed_frames\00639   62   00639_000062.jpg
extract_XYZ()  processed_frames\00639   63   00639_000063.jpg
extract_XYZ()  processed_frames\00639   64   00639_000064.jpg
extract_XYZ()  processed_frames\00639   65   00639_000065.jpg
extract_XYZ()  processed_frames\00639   66   00639_000066.jpg
extract_XYZ()  processed_frames\00639   67   00639_000067.jpg
extract_XYZ()  processed_frames\00639   68   00639_000068.jpg
extract_XYZ()  processed_frames\00639   69   00639_000069.jpg
extract_XYZ()  processed_frames\00639   70   00639_000070.jpg
extract_XYZ()  processed_frames\00639   71   00639_000071.jpg
extract_XYZ()  processed_frames\00639   72   00639_000072.jpg
extract_XYZ()  processed_frames\00639   73   00639_000073.jpg
extract_XYZ()  processed_frames\00639   74   00639_000074.jpg
extract_XYZ()  processed_frames\00639   75   00639_000075.jpg
extract_XYZ()  processed_frames\00639   76   00639_000076.jpg
extract_XYZ()  processed_frames\00639   77   00639_000077.jpg
extract_XYZ()  processed_frames\00639   78   00639_000078.jpg
extract_XYZ()  processed_frames\00639   79   00639_000079.jpg
extract_XYZ()  processed_frames\00639   80   00639_000080.jpg
extract_XYZ()  processed_frames\00639   81   00639_000081.jpg
extract_XYZ()  processed_frames\00639   82   00639_000082.jpg
extract_XYZ()  processed_frames\00639   83   00639_000083.jpg
extract_XYZ()  processed_frames\00639   84   00639_000084.jpg
extract_XYZ()  processed_frames\00639   85   00639_000085.jpg
extract_XYZ()  processed_frames\00639   86   00639_000086.jpg
extract_XYZ()  processed_frames\00639   87   00639_000087.jpg
extract_XYZ()  processed_frames\00639   88   00639_000088.jpg
extract_XYZ()  processed_frames\00639   89   00639_000089.jpg
extract_XYZ()  processed_frames\00639   90   00639_000090.jpg
extract_XYZ()  processed_frames\00639   91   00639_000091.jpg
extract_XYZ()  processed_frames\00639   92   00639_000092.jpg
extract_XYZ()  processed_frames\00639   93   00639_000093.jpg
extract_XYZ()  processed_frames\00639   94   00639_000094.jpg
extract_XYZ()  processed_frames\00639   95   00639_000095.jpg
extract_XYZ()  processed_frames\00639   96   00639_000096.jpg
extract_XYZ()  processed_frames\00639   97   00639_000097.jpg
extract_XYZ()  processed_frames\00639   98   00639_000098.jpg
extract_XYZ()  processed_frames\00639   99   00639_000099.jpg
extract_XYZ()  processed_frames\00639   100   00639_000100.jpg
extract_XYZ()  processed_frames\00639   101   00639_000101.jpg
extract_XYZ()  processed_frames\00639   102   00639_000102.jpg
extract_XYZ()  processed_frames\00639   103   00639_000103.jpg
extract_XYZ()  processed_frames\00639   104   00639_000104.jpg
extract_XYZ()  processed_frames\00639   105   00639_000105.jpg
extract_XYZ()  processed_frames\01383   1   01383_000001.jpg
extract_XYZ()  processed_frames\01383   2   01383_000002.jpg
extract_XYZ()  processed_frames\01383   3   01383_000003.jpg
extract_XYZ()  processed_frames\01383   4   01383_000004.jpg
extract_XYZ()  processed_frames\01383   5   01383_000005.jpg
extract_XYZ()  processed_frames\01383   6   01383_000006.jpg
extract_XYZ()  processed_frames\01383   7   01383_000007.jpg
extract_XYZ()  processed_frames\01383   8   01383_000008.jpg
extract_XYZ()  processed_frames\01383   9   01383_000009.jpg
extract_XYZ()  processed_frames\01383   10   01383_000010.jpg
extract_XYZ()  processed_frames\01383   11   01383_000011.jpg
extract_XYZ()  processed_frames\01383   12   01383_000012.jpg
extract_XYZ()  processed_frames\01383   13   01383_000013.jpg
extract_XYZ()  processed_frames\01383   14   01383_000014.jpg
extract_XYZ()  processed_frames\01383   15   01383_000015.jpg
extract_XYZ()  processed_frames\01383   16   01383_000016.jpg
extract_XYZ()  processed_frames\01383   17   01383_000017.jpg
extract_XYZ()  processed_frames\01383   18   01383_000018.jpg
extract_XYZ()  processed_frames\01383   19   01383_000019.jpg
extract_XYZ()  processed_frames\01383   20   01383_000020.jpg
extract_XYZ()  processed_frames\01383   21   01383_000021.jpg
extract_XYZ()  processed_frames\01383   22   01383_000022.jpg
extract_XYZ()  processed_frames\01383   23   01383_000023.jpg
extract_XYZ()  processed_frames\01383   24   01383_000024.jpg
extract_XYZ()  processed_frames\01383   25   01383_000025.jpg
extract_XYZ()  processed_frames\01383   26   01383_000026.jpg
extract_XYZ()  processed_frames\01383   27   01383_000027.jpg
extract_XYZ()  processed_frames\01383   28   01383_000028.jpg
extract_XYZ()  processed_frames\01383   29   01383_000029.jpg
extract_XYZ()  processed_frames\01383   30   01383_000030.jpg
extract_XYZ()  processed_frames\01383   31   01383_000031.jpg
extract_XYZ()  processed_frames\01383   32   01383_000032.jpg
extract_XYZ()  processed_frames\01383   33   01383_000033.jpg
extract_XYZ()  processed_frames\01383   34   01383_000034.jpg
extract_XYZ()  processed_frames\01383   35   01383_000035.jpg
extract_XYZ()  processed_frames\01383   36   01383_000036.jpg
extract_XYZ()  processed_frames\01383   37   01383_000037.jpg
extract_XYZ()  processed_frames\01383   38   01383_000038.jpg
extract_XYZ()  processed_frames\01383   39   01383_000039.jpg
extract_XYZ()  processed_frames\01383   40   01383_000040.jpg
extract_XYZ()  processed_frames\01383   41   01383_000041.jpg
extract_XYZ()  processed_frames\01383   42   01383_000042.jpg
extract_XYZ()  processed_frames\01383   43   01383_000043.jpg
extract_XYZ()  processed_frames\01383   44   01383_000044.jpg
extract_XYZ()  processed_frames\01383   45   01383_000045.jpg
extract_XYZ()  processed_frames\01383   46   01383_000046.jpg
extract_XYZ()  processed_frames\01383   47   01383_000047.jpg
extract_XYZ()  processed_frames\01383   48   01383_000048.jpg
extract_XYZ()  processed_frames\01383   49   01383_000049.jpg
extract_XYZ()  processed_frames\01383   50   01383_000050.jpg
extract_XYZ()  processed_frames\01383   51   01383_000051.jpg
extract_XYZ()  processed_frames\01383   52   01383_000052.jpg
extract_XYZ()  processed_frames\01383   53   01383_000053.jpg
extract_XYZ()  processed_frames\01383   54   01383_000054.jpg
extract_XYZ()  processed_frames\01383   55   01383_000055.jpg
extract_XYZ()  processed_frames\01383   56   01383_000056.jpg
extract_XYZ()  processed_frames\01383   57   01383_000057.jpg
extract_XYZ()  processed_frames\01383   58   01383_000058.jpg
extract_XYZ()  processed_frames\01383   59   01383_000059.jpg
extract_XYZ()  processed_frames\01383   60   01383_000060.jpg
extract_XYZ()  processed_frames\01383   61   01383_000061.jpg
extract_XYZ()  processed_frames\01383   62   01383_000062.jpg
extract_XYZ()  processed_frames\01383   63   01383_000063.jpg
extract_XYZ()  processed_frames\01383   64   01383_000064.jpg
extract_XYZ()  processed_frames\01383   65   01383_000065.jpg
extract_XYZ()  processed_frames\01383   66   01383_000066.jpg
extract_XYZ()  processed_frames\01383   67   01383_000067.jpg
extract_XYZ()  processed_frames\01383   68   01383_000068.jpg
extract_XYZ()  processed_frames\01383   69   01383_000069.jpg
extract_XYZ()  processed_frames\01383   70   01383_000070.jpg
extract_XYZ()  processed_frames\01383   71   01383_000071.jpg
extract_XYZ()  processed_frames\01383   72   01383_000072.jpg
extract_XYZ()  processed_frames\01383   73   01383_000073.jpg
extract_XYZ()  processed_frames\01383   74   01383_000074.jpg
extract_XYZ()  processed_frames\01383   75   01383_000075.jpg
extract_XYZ()  processed_frames\01383   76   01383_000076.jpg
extract_XYZ()  processed_frames\01383   77   01383_000077.jpg
extract_XYZ()  processed_frames\01383   78   01383_000078.jpg
extract_XYZ()  processed_frames\01383   79   01383_000079.jpg
extract_XYZ()  processed_frames\01383   80   01383_000080.jpg
extract_XYZ()  processed_frames\01383   81   01383_000081.jpg
extract_XYZ()  processed_frames\01383   82   01383_000082.jpg
extract_XYZ()  processed_frames\01383   83   01383_000083.jpg
extract_XYZ()  processed_frames\01383   84   01383_000084.jpg
extract_XYZ()  processed_frames\01383   85   01383_000085.jpg
extract_XYZ()  processed_frames\01383   86   01383_000086.jpg
extract_XYZ()  processed_frames\01383   87   01383_000087.jpg
extract_XYZ()  processed_frames\01383   88   01383_000088.jpg
extract_XYZ()  processed_frames\01383   89   01383_000089.jpg
extract_XYZ()  processed_frames\01383   90   01383_000090.jpg
extract_XYZ()  processed_frames\01383   91   01383_000091.jpg
extract_XYZ()  processed_frames\01383   92   01383_000092.jpg
extract_XYZ()  processed_frames\01383   93   01383_000093.jpg
extract_XYZ()  processed_frames\01383   94   01383_000094.jpg
extract_XYZ()  processed_frames\01383   95   01383_000095.jpg
extract_XYZ()  processed_frames\01383   96   01383_000096.jpg
extract_XYZ()  processed_frames\01383   97   01383_000097.jpg
extract_XYZ()  processed_frames\01383   98   01383_000098.jpg
extract_XYZ()  processed_frames\01383   99   01383_000099.jpg
extract_XYZ()  processed_frames\01383   100   01383_000100.jpg
extract_XYZ()  processed_frames\01383   101   01383_000101.jpg
extract_XYZ()  processed_frames\01383   102   01383_000102.jpg
extract_XYZ()  processed_frames\01383   103   01383_000103.jpg
extract_XYZ()  processed_frames\01383   104   01383_000104.jpg
extract_XYZ()  processed_frames\01383   105   01383_000105.jpg
extract_XYZ()  processed_frames\01383   106   01383_000106.jpg
extract_XYZ()  processed_frames\01383   107   01383_000107.jpg
extract_XYZ()  processed_frames\01383   108   01383_000108.jpg
extract_XYZ()  processed_frames\01383   109   01383_000109.jpg
extract_XYZ()  processed_frames\01383   110   01383_000110.jpg
extract_XYZ()  processed_frames\01383   111   01383_000111.jpg
extract_XYZ()  processed_frames\01383   112   01383_000112.jpg
extract_XYZ()  processed_frames\01383   113   01383_000113.jpg
extract_XYZ()  processed_frames\01383   114   01383_000114.jpg
extract_XYZ()  processed_frames\01383   115   01383_000115.jpg
extract_XYZ()  processed_frames\01383   116   01383_000116.jpg
extract_XYZ()  processed_frames\01383   117   01383_000117.jpg
extract_XYZ()  processed_frames\01383   118   01383_000118.jpg
extract_XYZ()  processed_frames\01383   119   01383_000119.jpg
extract_XYZ()  processed_frames\01383   120   01383_000120.jpg
extract_XYZ()  processed_frames\01383   121   01383_000121.jpg
extract_XYZ()  processed_frames\01383   122   01383_000122.jpg
extract_XYZ()  processed_frames\01383   123   01383_000123.jpg
extract_XYZ()  processed_frames\01383   124   01383_000124.jpg
extract_XYZ()  processed_frames\01383   125   01383_000125.jpg
extract_XYZ()  processed_frames\01383   126   01383_000126.jpg
extract_XYZ()  processed_frames\01383   127   01383_000127.jpg
extract_XYZ()  processed_frames\01383   128   01383_000128.jpg
extract_XYZ()  processed_frames\01383   129   01383_000129.jpg
extract_XYZ()  processed_frames\01383   130   01383_000130.jpg
extract_XYZ()  processed_frames\01383   131   01383_000131.jpg
extract_XYZ()  processed_frames\01383   132   01383_000132.jpg
extract_XYZ()  processed_frames\01383   133   01383_000133.jpg
extract_XYZ()  processed_frames\01383   134   01383_000134.jpg
extract_XYZ()  processed_frames\01383   135   01383_000135.jpg
extract_XYZ()  processed_frames\01383   136   01383_000136.jpg
extract_XYZ()  processed_frames\01383   137   01383_000137.jpg
extract_XYZ()  processed_frames\01383   138   01383_000138.jpg
NEW RUN  19/12/2024 12:36:01  errors in this run:
extract_XYZ()  processed_frames\00623   1   00623_000001.jpg
extract_XYZ()  processed_frames\00623   2   00623_000002.jpg
extract_XYZ()  processed_frames\00623   3   00623_000003.jpg
extract_XYZ()  processed_frames\00623   4   00623_000004.jpg
extract_XYZ()  processed_frames\00623   5   00623_000005.jpg
extract_XYZ()  processed_frames\00623   6   00623_000006.jpg
extract_XYZ()  processed_frames\00623   7   00623_000007.jpg
extract_XYZ()  processed_frames\00623   8   00623_000008.jpg
extract_XYZ()  processed_frames\00623   9   00623_000009.jpg
extract_XYZ()  processed_frames\00623   10   00623_000010.jpg
extract_XYZ()  processed_frames\00623   11   00623_000011.jpg
extract_XYZ()  processed_frames\00623   12   00623_000012.jpg
extract_XYZ()  processed_frames\00623   13   00623_000013.jpg
extract_XYZ()  processed_frames\00623   14   00623_000014.jpg
extract_XYZ()  processed_frames\00623   15   00623_000015.jpg
extract_XYZ()  processed_frames\00623   16   00623_000016.jpg
extract_XYZ()  processed_frames\00623   17   00623_000017.jpg
extract_XYZ()  processed_frames\00623   18   00623_000018.jpg
extract_XYZ()  processed_frames\00623   19   00623_000019.jpg
extract_XYZ()  processed_frames\00623   20   00623_000020.jpg
extract_XYZ()  processed_frames\00623   21   00623_000021.jpg
extract_XYZ()  processed_frames\00623   22   00623_000022.jpg
extract_XYZ()  processed_frames\00623   23   00623_000023.jpg
extract_XYZ()  processed_frames\00623   24   00623_000024.jpg
extract_XYZ()  processed_frames\00623   25   00623_000025.jpg
extract_XYZ()  processed_frames\00623   26   00623_000026.jpg
extract_XYZ()  processed_frames\00623   27   00623_000027.jpg
extract_XYZ()  processed_frames\00623   28   00623_000028.jpg
extract_XYZ()  processed_frames\00623   29   00623_000029.jpg
extract_XYZ()  processed_frames\00623   30   00623_000030.jpg
extract_XYZ()  processed_frames\00623   31   00623_000031.jpg
extract_XYZ()  processed_frames\00623   32   00623_000032.jpg
extract_XYZ()  processed_frames\00623   33   00623_000033.jpg
extract_XYZ()  processed_frames\00623   34   00623_000034.jpg
extract_XYZ()  processed_frames\00623   35   00623_000035.jpg
extract_XYZ()  processed_frames\00623   36   00623_000036.jpg
extract_XYZ()  processed_frames\00623   37   00623_000037.jpg
extract_XYZ()  processed_frames\00623   38   00623_000038.jpg
extract_XYZ()  processed_frames\00623   39   00623_000039.jpg
extract_XYZ()  processed_frames\00623   40   00623_000040.jpg
extract_XYZ()  processed_frames\00623   41   00623_000041.jpg
extract_XYZ()  processed_frames\00623   42   00623_000042.jpg
extract_XYZ()  processed_frames\00623   43   00623_000043.jpg
extract_XYZ()  processed_frames\00623   44   00623_000044.jpg
extract_XYZ()  processed_frames\00623   45   00623_000045.jpg
extract_XYZ()  processed_frames\00623   46   00623_000046.jpg
extract_XYZ()  processed_frames\00623   47   00623_000047.jpg
extract_XYZ()  processed_frames\00623   48   00623_000048.jpg
extract_XYZ()  processed_frames\00623   49   00623_000049.jpg
extract_XYZ()  processed_frames\00623   50   00623_000050.jpg
extract_XYZ()  processed_frames\00623   51   00623_000051.jpg
extract_XYZ()  processed_frames\00623   52   00623_000052.jpg
extract_XYZ()  processed_frames\00623   53   00623_000053.jpg
extract_XYZ()  processed_frames\00623   54   00623_000054.jpg
extract_XYZ()  processed_frames\00623   55   00623_000055.jpg
extract_XYZ()  processed_frames\00623   56   00623_000056.jpg
extract_XYZ()  processed_frames\00623   57   00623_000057.jpg
extract_XYZ()  processed_frames\00623   58   00623_000058.jpg
extract_XYZ()  processed_frames\00623   59   00623_000059.jpg
extract_XYZ()  processed_frames\00623   60   00623_000060.jpg
extract_XYZ()  processed_frames\00623   61   00623_000061.jpg
extract_XYZ()  processed_frames\00623   62   00623_000062.jpg
extract_XYZ()  processed_frames\00623   63   00623_000063.jpg
extract_XYZ()  processed_frames\00623   64   00623_000064.jpg
extract_XYZ()  processed_frames\00623   65   00623_000065.jpg
extract_XYZ()  processed_frames\00623   66   00623_000066.jpg
extract_XYZ()  processed_frames\00623   67   00623_000067.jpg
extract_XYZ()  processed_frames\00623   68   00623_000068.jpg
extract_XYZ()  processed_frames\00623   69   00623_000069.jpg
extract_XYZ()  processed_frames\00623   70   00623_000070.jpg
extract_XYZ()  processed_frames\00623   71   00623_000071.jpg
extract_XYZ()  processed_frames\00623   72   00623_000072.jpg
extract_XYZ()  processed_frames\00623   73   00623_000073.jpg
extract_XYZ()  processed_frames\00623   74   00623_000074.jpg
extract_XYZ()  processed_frames\00623   75   00623_000075.jpg
extract_XYZ()  processed_frames\00623   76   00623_000076.jpg
extract_XYZ()  processed_frames\00623   77   00623_000077.jpg
extract_XYZ()  processed_frames\00623   78   00623_000078.jpg
extract_XYZ()  processed_frames\00623   79   00623_000079.jpg
extract_XYZ()  processed_frames\00623   80   00623_000080.jpg
extract_XYZ()  processed_frames\00623   81   00623_000081.jpg
extract_XYZ()  processed_frames\00623   82   00623_000082.jpg
extract_XYZ()  processed_frames\00623   83   00623_000083.jpg
extract_XYZ()  processed_frames\00623   84   00623_000084.jpg
extract_XYZ()  processed_frames\00623   85   00623_000085.jpg
extract_XYZ()  processed_frames\00623   86   00623_000086.jpg
extract_XYZ()  processed_frames\00623   87   00623_000087.jpg
extract_XYZ()  processed_frames\00623   88   00623_000088.jpg
extract_XYZ()  processed_frames\00623   89   00623_000089.jpg
extract_XYZ()  processed_frames\00623   90   00623_000090.jpg
extract_XYZ()  processed_frames\00623   91   00623_000091.jpg
extract_XYZ()  processed_frames\00623   92   00623_000092.jpg
extract_XYZ()  processed_frames\00623   93   00623_000093.jpg
extract_XYZ()  processed_frames\00623   94   00623_000094.jpg
extract_XYZ()  processed_frames\00623   95   00623_000095.jpg
extract_XYZ()  processed_frames\00623   96   00623_000096.jpg
extract_XYZ()  processed_frames\00623   97   00623_000097.jpg
extract_XYZ()  processed_frames\00623   98   00623_000098.jpg
extract_XYZ()  processed_frames\00623   99   00623_000099.jpg
extract_XYZ()  processed_frames\00623   100   00623_000100.jpg
extract_XYZ()  processed_frames\00623   101   00623_000101.jpg
extract_XYZ()  processed_frames\00623   102   00623_000102.jpg
extract_XYZ()  processed_frames\00623   103   00623_000103.jpg
extract_XYZ()  processed_frames\00623   104   00623_000104.jpg
extract_XYZ()  processed_frames\00624   1   00624_000001.jpg
extract_XYZ()  processed_frames\00624   2   00624_000002.jpg
extract_XYZ()  processed_frames\00624   3   00624_000003.jpg
extract_XYZ()  processed_frames\00624   4   00624_000004.jpg
extract_XYZ()  processed_frames\00624   5   00624_000005.jpg
extract_XYZ()  processed_frames\00624   6   00624_000006.jpg
extract_XYZ()  processed_frames\00624   7   00624_000007.jpg
extract_XYZ()  processed_frames\00624   8   00624_000008.jpg
extract_XYZ()  processed_frames\00624   9   00624_000009.jpg
extract_XYZ()  processed_frames\00624   10   00624_000010.jpg
extract_XYZ()  processed_frames\00624   11   00624_000011.jpg
extract_XYZ()  processed_frames\00624   12   00624_000012.jpg
extract_XYZ()  processed_frames\00624   13   00624_000013.jpg
extract_XYZ()  processed_frames\00624   14   00624_000014.jpg
extract_XYZ()  processed_frames\00624   15   00624_000015.jpg
extract_XYZ()  processed_frames\00624   16   00624_000016.jpg
extract_XYZ()  processed_frames\00624   17   00624_000017.jpg
extract_XYZ()  processed_frames\00624   18   00624_000018.jpg
extract_XYZ()  processed_frames\00624   19   00624_000019.jpg
extract_XYZ()  processed_frames\00624   20   00624_000020.jpg
extract_XYZ()  processed_frames\00624   21   00624_000021.jpg
extract_XYZ()  processed_frames\00624   22   00624_000022.jpg
extract_XYZ()  processed_frames\00624   23   00624_000023.jpg
extract_XYZ()  processed_frames\00624   24   00624_000024.jpg
extract_XYZ()  processed_frames\00624   25   00624_000025.jpg
extract_XYZ()  processed_frames\00624   26   00624_000026.jpg
extract_XYZ()  processed_frames\00624   27   00624_000027.jpg
extract_XYZ()  processed_frames\00624   28   00624_000028.jpg
extract_XYZ()  processed_frames\00624   29   00624_000029.jpg
extract_XYZ()  processed_frames\00624   30   00624_000030.jpg
extract_XYZ()  processed_frames\00624   31   00624_000031.jpg
extract_XYZ()  processed_frames\00624   32   00624_000032.jpg
extract_XYZ()  processed_frames\00624   33   00624_000033.jpg
extract_XYZ()  processed_frames\00624   34   00624_000034.jpg
extract_XYZ()  processed_frames\00624   35   00624_000035.jpg
extract_XYZ()  processed_frames\00624   36   00624_000036.jpg
extract_XYZ()  processed_frames\00624   37   00624_000037.jpg
extract_XYZ()  processed_frames\00624   38   00624_000038.jpg
extract_XYZ()  processed_frames\00624   39   00624_000039.jpg
extract_XYZ()  processed_frames\00624   40   00624_000040.jpg
extract_XYZ()  processed_frames\00624   41   00624_000041.jpg
extract_XYZ()  processed_frames\00624   42   00624_000042.jpg
extract_XYZ()  processed_frames\00624   43   00624_000043.jpg
extract_XYZ()  processed_frames\00624   44   00624_000044.jpg
extract_XYZ()  processed_frames\00624   45   00624_000045.jpg
extract_XYZ()  processed_frames\00624   46   00624_000046.jpg
extract_XYZ()  processed_frames\00624   47   00624_000047.jpg
extract_XYZ()  processed_frames\00624   48   00624_000048.jpg
extract_XYZ()  processed_frames\00624   49   00624_000049.jpg
extract_XYZ()  processed_frames\00624   50   00624_000050.jpg
extract_XYZ()  processed_frames\00624   51   00624_000051.jpg
extract_XYZ()  processed_frames\00624   52   00624_000052.jpg
extract_XYZ()  processed_frames\00624   53   00624_000053.jpg
extract_XYZ()  processed_frames\00624   54   00624_000054.jpg
extract_XYZ()  processed_frames\00624   55   00624_000055.jpg
extract_XYZ()  processed_frames\00624   56   00624_000056.jpg
extract_XYZ()  processed_frames\00624   57   00624_000057.jpg
extract_XYZ()  processed_frames\00624   58   00624_000058.jpg
extract_XYZ()  processed_frames\00624   59   00624_000059.jpg
extract_XYZ()  processed_frames\00624   60   00624_000060.jpg
extract_XYZ()  processed_frames\00624   61   00624_000061.jpg
extract_XYZ()  processed_frames\00624   62   00624_000062.jpg
extract_XYZ()  processed_frames\00624   63   00624_000063.jpg
extract_XYZ()  processed_frames\00624   64   00624_000064.jpg
extract_XYZ()  processed_frames\00624   65   00624_000065.jpg
extract_XYZ()  processed_frames\00624   66   00624_000066.jpg
extract_XYZ()  processed_frames\00624   67   00624_000067.jpg
extract_XYZ()  processed_frames\00624   68   00624_000068.jpg
extract_XYZ()  processed_frames\00624   69   00624_000069.jpg
extract_XYZ()  processed_frames\00624   70   00624_000070.jpg
extract_XYZ()  processed_frames\00624   71   00624_000071.jpg
extract_XYZ()  processed_frames\00624   72   00624_000072.jpg
extract_XYZ()  processed_frames\00624   73   00624_000073.jpg
extract_XYZ()  processed_frames\00624   74   00624_000074.jpg
NEW RUN  19/12/2024 13:19:56  errors in this run:
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10147   1   10147
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10148   1   10148
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10149   1   10149
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10151   1   10151
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10157   1   10157
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10158   1   10158
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10159   1   10159
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10166   1   10166
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10892   1   10892
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10893   1   10893
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10894   1   10894
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10895   1   10895
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10898   1   10898
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\10904   1   10904
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11309   1   11309
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11310   1   11310
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11311   1   11311
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11313   1   11313
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11330   1   11330
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11767   1   11767
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11768   1   11768
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11769   1   11769
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11770   1   11770
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11772   1   11772
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11773   1   11773
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\11780   1   11780
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12311   1   12311
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12312   1   12312
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12313   1   12313
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12314   1   12314
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12315   1   12315
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12316   1   12316
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12317   1   12317
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12318   1   12318
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12319   1   12319
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12320   1   12320
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12326   1   12326
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12327   1   12327
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12328   1   12328
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\12338   1   12338
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13155   1   13155
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13156   1   13156
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13157   1   13157
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13158   1   13158
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13160   1   13160
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13161   1   13161
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13167   1   13167
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13168   1   13168
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13196   1   13196
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13197   1   13197
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13198   1   13198
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13199   1   13199
